,name,real names,aliases,gender,charecter type,powers
0,Magneto,Max Eisenhardt,"Erik Magnus Lehnsherr, The Master of Magnetism, Max Eisenhardt, Prisoner #214782, The Creator, White Pilgrim, Erik the Red, Michael Xavier, Grey King, White King, The Devil",Male,Mutant,"Blast Power, Electricity Control, Electronic Disruption, Energy Manipulation, Energy Shield, Flight, Force Field, Gadgets, Gravity control, Intellect, Invulnerability, Leadership, Levitation, Longevity, Magnetism, Stamina, Super Strength, Unarmed Combat"
1,Joker,Unknown,"""Clown Prince of Crime , Harlequin of Hate, Public Enemy #1, Jack Napier, Mr. Rekoj, Nemesis of The Knight, The Bandit, Mr. Face Paint, Patient 0, Patient 223, Red Hood, Joe White, Jocund Jack of , Jocund Jack of All Crimes, Eric Border, Oberon Sexton, Red Hood One, The Clown at Midnight, Joseph Kerr, The Pale Man, Ivar Loxias, Liam Distal, Jerome Valeska, John Doe, Arthur Fleck, Gotham's Nutjob""",Male,Other,"Adaptive, Agility, Chameleon, Enhance Mutation, Escape Artist, Gadgets, Healing, Insanely Rich, Intellect, Leadership, Marksmanship, Stamina, Stealth, Unarmed Combat, Weapon Master"
2,Doctor Doom,Victor Von Doom,"Dr. Doom, Victor von Doom, The Master, The Baron of Iron, Invincible Man, The Apprentice, Hans, Lord Doom, Emperor Doom, Doom 2099, Sorcerer Supreme, Vincent Vaughn, Doom Rex, Count Otto von Doom, Otto the Handsome, Reed Richards, Norman McArthur, Victor Van Damme, Rabum Alal, The Black King, Great Destroyer",Male,Human,"Adaptive, Agility, Blast Power, Electricity Control, Electronic Disruption, Energy Absorption, Energy Based Constructs, Energy Manipulation, Energy Shield, Energy-Enhanced Strike, Escape Artist, Flight, Force Field, Gadgets, Genetic Manipulation, Holographic Projection, Hypnosis, Illusion Casting, Insanely Rich, Intellect, Invulnerability, Leadership, Levitation, Magic, Mesmerize, Necromancy, Omni-lingual, Possession, Power Item, Power Suit, Psionic, Psychic, Radar Sense, Siphon Abilities, Size Manipulation, Stamina, Stealth, Sub-Mariner, Super Hearing, Super Sight, Super Smell, Super Speed, Super Strength, Swordsmanship, Technopathy, Telekinesis, Teleport, Time Manipulation, Time Travel, Tracking, Unarmed Combat, Voice-induced Manipulation, Weapon Master, Willpower-Based Constructs"
3,Lex Luthor,Alexander Joseph Luthor,"Alexander Joseph Luthor, Alexander Luthor, Alexei Luthor, Alexis Luthor, Chrome-Dome, Mockingbird, Mr. Clean, Lex Luthor II, The Metropolis Mogul, President Luthor, Snapdragon, Icarus, God of Apokolips, Superman",Male,Human,"Blast Power, Energy Manipulation, Energy Shield, Flight, Force Field, Gadgets, Insanely Rich, Intellect, Leadership, Power Item, Power Suit, Radiation, Stamina, Super Strength, Unarmed Combat, Weapon Master"
4,Galactus,Galan,"Galan, Galen, Devourer of Worlds, Ravager of Planets, Ashta, Gah Lak Tus, The Uncreator, The Anti-God, Maker, Franklin Richards, The World-Eater, Big G, Sentience Of The Universe, Restorer of Worlds, The Planet Eater, Galaktus, Old Hunger, Lifebringer",Male,God/Eternal,"Astral Projection, Berserker Strength, Blast Power, Cosmic Awareness, Death Touch, Dimensional Manipulation, Divine Powers, Earth Manipulation, Energy Absorption, Energy Based Constructs, Energy Manipulation, Energy Shield, Energy-Enhanced Strike, Enhance Mutation, Feral, Flight, Force Field, Gadgets, Genetic Manipulation, Gravity control, Healing, Illusion Casting, Immortal, Intellect, Invulnerability, Leadership, Levitation, Light Projection, Longevity, Magic, Matter Absorption, Omni-lingual, Phasing / Ghost, Possession, Power Item, Power Suit, Probability Manipulation, Psionic, Psychic, Radiation, Reality Manpulation, Siphon Abilities, Siphon Lifeforce, Size Manipulation, Stamina, Super Eating, Super Hearing, Super Sight, Super Speed, Super Strength, Telekinesis, Telepathy, Teleport, Time Manipulation, Tracking, Unarmed Combat, Weather Control, Willpower-Based Constructs"
5,Darkseid,Uxas,"Dark Side, Boss Dark Side, Father, Uxas, Son Of Heggra, The God Of Apokolips, Dark Bringer, The Dark Lord, Lord Of The Omega Effect, Master of Darkness, Mr. Doug Side, Night-Lord, King of Apokolips, Alex Luthor, Baby Darkseid",Male,God/Eternal,"Animation, Astral Projection, Blast Power, Cosmic Awareness, Darkness Manipulation, Dimensional Manipulation, Divine Powers, Earth Manipulation, Energy Absorption, Energy Shield, Energy-Enhanced Strike, Feral, Flight, Force Field, Gadgets, Gravity control, Healing, Heat Generation, Heat Vision, Immortal, Insanely Rich, Intellect, Invulnerability, Leadership, Longevity, Marksmanship, Matter Absorption, Necromancy, Power Item, Power Mimicry, Psionic, Reality Manpulation, Siphon Lifeforce, Size Manipulation, Stamina, Super Sight, Super Speed, Super Strength, Telekinesis, Telepathy, Teleport, Tracking"
6,Ra's al Ghul,Ra's al Ghul,"""The Demon's Head, Messiah of the Crimson Sun, The Eternal One, Head of the Demon, Leland McCauley, Terry Gene Kase, Henri Ducard""",Male,Human,"Agility, Astral Projection, Escape Artist, Gadgets, Healing, Immortal, Insanely Rich, Intellect, Leadership, Longevity, Magic, Marksmanship, Necromancy, Possession, Stamina, Stealth, Swordsmanship, Unarmed Combat, Weapon Master"
7,Loki,Loki Laufeyson,"Lester, Gem-keeper, Tyfon, Gunnar Golmen, Son of Secrets, Maker of Mischief, The Sly One, Lie-Smith , God of Mischief, Serrure, Trickster, Ikol, Walter Lawson, Loren Olsen, Typhon, Father Williams, Willie, Tso , Scarlet Witch, Prince of Lies",Male,God/Eternal,"Agility, Animation, Astral Projection, Chameleon, Cosmic Awareness, Darkness Manipulation, Dimensional Manipulation, Divine Powers, Duplication, Earth Manipulation, Empathy, Energy Absorption, Energy Manipulation, Energy Shield, Flight, Force Field, Healing, Hypnosis, Illusion Casting, Immortal, Intellect, Invisibility, Invulnerability, Levitation, Longevity, Magic, Mesmerize, Power Item, Power Mimicry, Psionic, Radiation, Shape Shifter, Size Manipulation, Stamina, Stealth, Super Hearing, Super Sight, Super Speed, Super Strength, Swordsmanship, Telepathy, Teleport, Time Travel, Unarmed Combat, Wall Clinger, Weapon Master"
8,Phoenix Force,,"Chaos-Bringer, Guardian of Creation, Jean Grey, Dark Phoenix, Phalkon",Other,God/Eternal,"Blast Power, Cosmic Awareness, Dimensional Manipulation, Divine Powers, Empathy, Energy Absorption, Energy Manipulation, Enhance Mutation, Fire Control, Flight, Healing, Heat Generation, Immortal, Invulnerability, Longevity, Matter Absorption, Necromancy, Possession, Psionic, Psychic, Reality Manpulation, Size Manipulation, Super Speed, Telekinesis, Telepathy, Teleport, Time Manipulation"
9,Kingpin,Wilson Grant Fisk,"Dirigible, Harold Howard, Kingpin of Crime, The Boss, The Brainwasher, Wilson Grant Fisk, The King of Crime, Mayor Fisk",Male,Human,"Agility, Berserker Strength, Insanely Rich, Intellect, Leadership, Stamina, Super Strength, Swordsmanship, Unarmed Combat"
10,Catwoman,Selina Kyle,"Selina Kyle, Selina Falcone, Selina Wayne, Batwoman, Belinda, Elva Barr, Irena Dubrovna, Kitty Grimalkin, Madame Moderne, Marguerite Tone, Roxy Rocket, Sadie Kelowski, The Cat, The Cat Burglar , Catbird",Female,Human,"Agility, Animal Control, Claws, Escape Artist, Feral, Gadgets, Intellect, Leadership, Marksmanship, Stamina, Stealth, Tracking, Unarmed Combat, Wall Clinger, Weapon Master"
11,Two-Face,Harvey Dent,"""Harvey Dent, Multi-Face, Twoheaded, Apollo, Janus, Gotham's Protector, Harv, The Holiday, Handsome Harvey, Big Bad Harv, Gotham's White Knight, Harvey Kent, Binary Star, The Double Man, Mr. Apollo, Mr. Dionysus, Double Dog, Mister Dent, Duke of Duality, One-Face""",Male,Human,"Agility, Escape Artist, Intellect, Leadership, Marksmanship, Stamina, Stealth, Unarmed Combat, Weapon Master"
12,Norman Osborn,Norman Virgil Osborn,"Green Goblin, Iron Patriot, Scrier, Super-Adaptoid, Goblin King, Mason Banks, Grüner Kobold, Cletus Kasady, Red Goblin, Emerald Elf",Male,Human,"Adaptive, Agility, Blast Power, Flight, Gadgets, Healing, Insanely Rich, Intellect, Leadership, Marksmanship, Power Suit, Stamina, Stealth, Super Strength, Tracking, Unarmed Combat, Weapon Master"
13,Red Skull,Johann Schmidt,"Johann Schmidt, John Smith, Bettman P. Lyles, Cyrus Fenton, Dell Rusk, Der Rote Schädel, John Maxon, Joseph McRooter, Mr. Smith, Teacher, The Agent Of A Thousand Faces, Captain America, The Man, Tod March, Herr Schmidt, Red Onslaught, Black Skull",Male,Human,"Agility, Chameleon, Death Touch, Gadgets, Insanely Rich, Intellect, Leadership, Longevity, Marksmanship, Power Item, Stamina, Stealth, Tracking, Unarmed Combat, Weapon Master"
14,Sinestro,Thaal Sinestro,"Thaal Sinestro, The Renegade Green Lantern, The Fallen Lantern, Sinestro of Korugar, Saviour of Korugar, Green Lantern 1417, Yellow Lantern, White Lantern, Lantern Toris, The Bookkeeper, Parallax",Male,Alien,"Blast Power, Energy Absorption, Energy Based Constructs, Energy-Enhanced Strike, Flight, Force Field, Healing, Holographic Projection, Intellect, Leadership, Light Projection, Phasing / Ghost, Power Item, Stamina, Super Speed, Super Strength, Unarmed Combat, Willpower-Based Constructs"
15,Black Adam,Teth-Adam,"Teth-Adam, The Mighty Adam, Theo Adam, Khem-Adam, Mighty Adam, Shazam , Hassan Bari",Male,God/Eternal,"Agility, Berserker Strength, Blast Power, Divine Powers, Electricity Control, Energy Absorption, Flight, Healing, Immortal, Intellect, Invulnerability, Leadership, Longevity, Magic, Omni-lingual, Stamina, Super Hearing, Super Sight, Super Smell, Super Speed, Super Strength, Tracking, Unarmed Combat, Weather Control"
16,Brainiac,Vril Dox I,"Milton Fine, The Brain InterActive Construct, The Ender of Planets, The Super Computer of Knowledge, The Terror of Kandor, Vril Dox, The Colony of the Collector of Worlds, C.O.M.P.U.T.O., Pneumenoid, Mind, Internet, Milton Moses Fine",Other,God/Eternal,"Adaptive, Berserker Strength, Blast Power, Divine Powers, Electricity Control, Electronic Disruption, Electronic interaction, Energy Manipulation, Energy Shield, Escape Artist, Flight, Force Field, Gadgets, Healing, Implants, Intellect, Invulnerability, Longevity, Omni-lingual, Power Suit, Psionic, Psychic, Shape Shifter, Siphon Abilities, Stamina, Super Speed, Super Strength, Technopathy, Telekinesis, Telepathy, Teleport, Time Travel, Weapon Master"
17,Mystique,Raven Darkholme,"Raven Darkholme, Foxx, Helmut Stein, B. Byron Biggs, Surge, Holt Adler, Ronnie Lake , Raven Wagner, Mr. Raven, Leni Zauber, Randy Green, Amichai Benvenisti, Mallory Brickman",Female,Mutant,"Adaptive, Agility, Chameleon, Claws, Elasticity, Escape Artist, Healing, Insanely Rich, Intellect, Leadership, Longevity, Marksmanship, Shape Shifter, Stamina, Stealth, Tracking, Unarmed Combat, Weapon Master"
18,Juggernaut,Cain Marko,"Cain Marko, The Unstoppable Juggernaut, Kuurth: Breaker of Stone, Exemplar of Physical Power, Captain Universe, The Living Juggernaut",Male,Human,"Berserker Strength, Divine Powers, Energy Absorption, Force Field, Healing, Immortal, Inertia Absorption, Invulnerability, Longevity, Magic, Power Item, Power Suit, Stamina, Super Speed, Super Strength, Unarmed Combat"
19,Bullseye,Lester,"""Lester Poindexter, Leonard, Benjamin Pondexter, Daredevil, Hawkeye, Bull's Eye, Shelton Pendergrass, The Man Without Mercy, The Man Who Never Misses, Lester Jangles, Leonard McClain""",Male,Human,"Agility, Escape Artist, Gadgets, Implants, Insanely Rich, Intellect, Leadership, Marksmanship, Stamina, Stealth, Swordsmanship, Unarmed Combat, Weapon Master"
20,Ozymandias,Adrian Alexander Veidt,"""Adrian Veidt, Ozzy, Veidt, The World's Smartest Man""",Male,Human,"Adaptive, Agility, Gadgets, Insanely Rich, Intellect, Leadership, Stamina, Unarmed Combat"
